decimalLatitude,decimalLongitude,occurrenceStatus,year
61.987533,24.070523,0,2017
60.131924,24.720795,1,2017
60.222448,25.32047,0,2017
62.577,23.35,0,2017
61.477713,24.429728,1,2017
60.549943,22.605753,0,2017
60.391,22.245,1,2017
61.081732,27.781939,0,2017
60.422,25.329,1,2017
61.424,22.555,0,2017
60.217,25.069,0,2017
60.391664,23.946007,0,2016
61.68513,24.498198,0,2016
60.318625,24.969628,0,2016
60.318625,24.969628,0,2016
62.998091,27.826245,0,2016
63.370221,30.378262,0,2016
64.104862,27.453221,1,2016
62.699979,22.832509,1,2016
62.077558,28.306246,0,2016
64.105023,27.456316,1,2016
60.456584,25.008895,0,2016
60.456536,25.009498,0,2016
60.456584,25.008895,0,2016
60.456536,25.009498,1,2016
60.456584,25.008895,0,2016
61.841676,23.539868,0,2016
61.618819,25.159546,1,2016
61.568382,21.807658,0,2016
61.228027,25.564937,0,2016
66.666254,26.031709,0,2016
60.649134,25.586007,0,2016
60.974194,28.247867,0,2016
61.244,27.017,0,2018
63.67488,25.820459,0,2017
64.045767,23.483276,1,2017
60.803735,25.811311,0,2017
62.410769,30.659022,1,2017
63.161,27.833,0,2017
62.134277,25.659298,0,2017
61.642,23.966,0,2017
63.456493,23.416328,0,2017
60.410578,21.811573,0,2017
60.13132,24.720692,0,2017
62.134277,25.659298,0,2017
62.997836,27.83489,0,2017
62.701,26.449,0,2017
61.21,22.079,1,2017
62.134277,25.659298,1,2017
61.835,25.849,1,2017
61.765,23.835,0,2017
61.568382,21.807658,0,2017
61.245,27.018,1,2017
60.532,25.275,0,2017
62.267381,27.181531,0,2017
62.909,30.107,1,2017
61.212,28.099,1,2017
62.939,27.611,1,2017
61.987533,24.070523,1,2017
60.222448,25.32047,0,2017
61.188,28.209,0,2017
62.134125,25.656049,0,2017
62.577,23.35,1,2017
62.531,26.073,0,2017
60.658,23.347,0,2017
60.29544,23.292288,0,2017
60.422,25.329,1,2017
60.465323,24.749612,0,2017
64.224218,23.562604,0,2017
60.217,25.069,1,2017
60.318625,24.969628,1,2016
61.624417,23.171113,0,2016
62.998091,27.826245,1,2016
63.370221,30.378262,1,2016
60.13132,24.720692,1,2016
64.104862,27.453221,0,2016
62.077558,28.306246,1,2016
60.456584,25.008895,1,2016
60.456536,25.009498,1,2016
60.466696,21.704006,1,2017
62.134277,25.659298,0,2017
60.377218,24.539337,1,2017
62.410769,30.659022,0,2017
61.68513,24.498198,0,2017
63.161,27.833,0,2017
61.378622,28.753331,0,2017
61.466823,23.098068,1,2017
61.630694,23.829966,0,2017
60.984,24.427,0,2017
61.748,26.143,1,2017
62.134277,25.659298,0,2017
61.245,27.018,0,2017
61.03526,24.524397,0,2017
62.909,30.107,0,2017
61.212,28.099,0,2017
62.997836,27.83489,0,2017
62.939,27.611,0,2017
60.131924,24.720795,1,2017
60.222448,25.32047,0,2017
60.535398,22.260258,1,2017
62.577,23.35,0,2017
63.15,21.548,1,2017
61.477713,24.429728,0,2017
60.658,23.347,0,2017
60.549943,22.605753,0,2017
60.391,22.245,1,2017
61.081732,27.781939,1,2017
60.422,25.329,0,2017
61.424,22.555,0,2017
60.217,25.069,0,2017
60.391664,23.946007,0,2016
60.318625,24.969628,0,2016
60.318625,24.969628,0,2016
61.624417,23.171113,0,2016
64.104862,27.453221,1,2016
62.699979,22.832509,0,2016
62.699979,22.832509,0,2016
64.105023,27.456316,1,2016
60.456584,25.008895,0,2016
60.456536,25.009498,0,2016
60.456536,25.009498,0,2016
60.456584,25.008895,0,2016
61.841676,23.539868,0,2016
63.823733,26.958478,0,2016
61.568382,21.807658,0,2016
64.145213,25.324268,1,2016
61.228027,25.564937,0,2016
62.997836,27.83489,1,2016
62.648504,30.379292,1,2016
66.666254,26.031709,0,2016
60.649134,25.586007,0,2016
60.974194,28.247867,0,2016
61.688361,24.497662,1,2016
62.699979,22.832509,1,2017
61.358975,22.793026,1,2017
60.562679,25.155945,0,2017
64.045767,23.483276,0,2017
60.409869,25.5127,1,2017
61.028699,24.163055,1,2017
60.466696,21.704006,0,2017
62.134277,25.659298,0,2017
60.377218,24.539337,0,2017
61.476989,23.79879,0,2017
61.68513,24.498198,0,2017
63.370221,30.378262,0,2017
62.134125,25.656049,1,2017
62.182269,23.910112,1,2017
60.351952,26.234182,0,2017
62.574687,26.438942,1,2017
60.547,25.126,0,2017
61.630694,23.829966,0,2017
61.939758,25.705605,1,2017
62.134277,25.659298,0,2017
60.984,24.427,0,2017
60.221,25.078,0,2017
61.748,26.143,0,2017
62.5445,29.36097,1,2017
62.997836,27.83489,0,2017
60.533588,22.258376,1,2017
62.997836,27.83489,0,2017
61.958,21.996,1,2017
62.939,27.611,0,2017
60.391374,23.93784,1,2017
60.131924,24.720795,0,2017
62.62,23.156,1,2017
61.982,24.115,0,2017
60.535398,22.260258,1,2017
63.15,21.548,1,2017
61.477713,24.429728,0,2017
60.658,23.347,0,2017
60.549943,22.605753,0,2017
60.391,22.245,0,2017
61.081732,27.781939,1,2017
60.422,25.329,0,2017
61.424,22.555,0,2017
60.217,25.069,0,2017
60.391664,23.946007,0,2016
61.03526,24.524397,0,2016
61.68513,24.498198,0,2016
60.318625,24.969628,0,2016
60.318625,24.969628,0,2016
61.03526,24.524397,0,2016
61.624417,23.171113,0,2016
61.624417,23.171113,1,2016
64.104862,27.453221,0,2016
62.699979,22.832509,0,2016
62.699979,22.832509,0,2016
64.105023,27.456316,0,2016
61.630694,23.829966,1,2016
60.456536,25.009498,1,2016
60.456584,25.008895,1,2016
60.456536,25.009498,0,2016
60.456584,25.008895,1,2016
63.823733,26.958478,1,2016
61.568382,21.807658,0,2016
64.145213,25.324268,0,2016
61.228027,25.564937,0,2016
61.702759,27.375163,1,2016
64.641,24.665,0,2018
63.67488,25.820459,0,2017
60.562679,25.155945,0,2017
64.045767,23.483276,0,2017
60.601801,25.109253,0,2017
60.466696,21.704006,0,2017
60.377218,24.539337,1,2017
60.803735,25.811311,0,2017
62.410769,30.659022,0,2017
61.68513,24.498198,1,2017
63.161,27.833,0,2017
62.134277,25.659298,0,2017
63.456493,23.416328,0,2017
65.834419,24.19919,0,2017
62.134277,25.659298,0,2017
61.630694,23.829966,1,2017
60.984,24.427,0,2017
61.21,22.079,1,2017
61.748,26.143,1,2017
62.134277,25.659298,0,2017
60.109137,25.02458,0,2017
61.568382,21.807658,0,2017
61.245,27.018,0,2017
62.997836,27.83489,0,2017
62.267381,27.181531,0,2017
62.909,30.107,0,2017
61.212,28.099,0,2017
62.997836,27.83489,0,2017
62.939,27.611,1,2017
61.987533,24.070523,0,2017
60.131924,24.720795,1,2017
60.222448,25.32047,0,2017
62.577,23.35,0,2017
63.15,21.548,1,2017
61.477713,24.429728,1,2017
60.658,23.347,0,2017
60.549943,22.605753,1,2017
60.391,22.245,0,2017
60.422,25.329,1,2017
60.217,25.069,1,2017
61.68513,24.498198,0,2016
60.318625,24.969628,0,2016
60.318625,24.969628,0,2016
61.624417,23.171113,0,2016
62.998091,27.826245,0,2016
63.370221,30.378262,0,2016
60.13132,24.720692,0,2016
62.699979,22.832509,1,2016
62.077558,28.306246,0,2016
64.105023,27.456316,1,2016
60.456584,25.008895,0,2016
60.456536,25.009498,1,2016
62.56758,24.211268,0,2017
60.803735,25.811311,1,2017
63.161,27.833,0,2017
62.134277,25.659298,0,2017
61.642,23.966,0,2017
63.456493,23.416328,0,2017
61.289164,28.855934,0,2017
60.410578,21.811573,0,2017
63.370221,30.378262,0,2017
60.109137,25.02458,0,2017
60.13132,24.720692,0,2017
62.134277,25.659298,0,2017
65.192899,25.459657,1,2017
62.997836,27.83489,1,2017
62.701,26.449,0,2017
61.21,22.079,0,2017
61.765,23.835,0,2017
63.36,29.786,0,2017
61.245,27.018,1,2017
60.532,25.275,0,2017
62.267381,27.181531,1,2017
62.381324,25.956778,0,2017
61.987533,24.070523,1,2017
61.188,28.209,1,2017
62.134125,25.656049,0,2017
62.577,23.35,1,2017
60.533588,22.258376,1,2017
62.531,26.073,0,2017
60.29544,23.292288,1,2017
60.465323,24.749612,0,2017
64.224218,23.562604,0,2017
62.32697,22.26612,0,2016
61.624417,23.171113,1,2016
60.13132,24.720692,0,2016
62.077558,28.306246,0,2016
60.456584,25.008895,0,2016
60.456536,25.009498,0,2016
60.456536,25.009498,1,2016
61.841676,23.539868,1,2016
61.618819,25.159546,1,2016
60.414493,24.392119,0,2016
65.192899,25.459657,0,2016
60.13132,24.720692,0,2016
61.228027,25.564937,0,2016
62.844409,24.255767,0,2016
61.03526,24.524397,1,2016
60.109137,25.02458,0,2016
66.666254,26.031709,1,2016
60.974194,28.247867,1,2016
59.987145,21.78239,0,2016
64.831357,26.779673,0,2016
63.914435,24.993896,1,2016
60.400647,25.117973,0,2016
60.624373,23.547497,0,2016
62.227476,23.720512,0,2016
60.573307,25.149422,0,2016
60.30178,22.658444,0,2016
62.134277,25.659298,0,2016
61.409619,23.080645,1,2016
62.134125,25.656049,1,2016
60.005498,21.828359,0,2016
60.974194,28.247867,0,2016
62.792557,30.961015,1,2016
61.473997,23.312645,0,2016
60.893678,23.654069,0,2016
62.663213,26.315894,0,2016
61.453186,22.860734,1,2016
61.659,27.217,0,2016
61.748,26.143,0,2016
61.144852,22.741951,0,2016
61.147194,21.416002,1,2016
61.473936,23.309705,1,2016
60.406,25.02,0,2016
62.648504,30.379292,1,2016
60.212,25.101,0,2016
61.471516,24.430329,1,2016
63.242,25.567,0,2016
60.36,25.638,0,2016
61.451887,22.857228,1,2016
60.533588,22.258376,1,2016
63.151,21.549,0,2016
60.465323,24.749612,1,2016
61.973,22.111,0,2016
60.109137,25.02458,0,2016
61.982,24.116,1,2016
62.227,23.785,0,2016
60.92,25.65,1,2016
64.583517,24.576801,0,2016
60.671915,25.28484,0,2016
60.933033,26.84106,0,2016
60.535398,22.260258,0,2016
60.217,25.068,0,2016
61.228027,25.564937,1,2016
62.844409,24.255767,0,2016
61.03526,24.524397,0,2016
60.109137,25.02458,0,2016
60.649134,25.586007,0,2016
63.217408,26.349662,0,2016
59.987145,21.78239,1,2016
64.831357,26.779673,0,2016
64.831357,26.779673,0,2016
62.381324,25.956778,0,2016
60.400647,25.117973,1,2016
62.227476,23.720512,0,2016
60.277877,24.837556,0,2016
60.573307,25.149422,1,2016
62.134277,25.659298,0,2016
61.03526,24.524397,0,2016
61.409619,23.080645,1,2016
60.005498,21.828359,1,2016
60.974194,28.247867,1,2016
63.751907,28.625393,0,2016
61.473997,23.312645,0,2016
62.359,25.936,0,2016
62.255039,25.71496,1,2016
60.893678,23.654069,0,2016
62.663213,26.315894,1,2016
61.748,26.143,1,2016
60.462,26.949,1,2016
61.244,27.016,0,2016
60.406,25.02,1,2016
61.825829,26.189341,0,2016
62.648504,30.379292,1,2016
60.212,25.101,0,2016
61.999,22.161,0,2016
60.36,25.638,0,2016
61.451887,22.857228,1,2016
61.566541,21.799734,0,2016
63.151,21.549,1,2016
60.465323,24.749612,0,2016
61.973,22.111,1,2016
61.982,24.116,0,2016
62.227,23.785,0,2016
62.118,21.941,0,2016
60.671915,25.28484,1,2016
61.764,23.836,0,2016
60.933033,26.84106,1,2016
61.213,28.101,0,2016
60.535398,22.260258,1,2016
60.535398,22.260258,0,2016
60.217,25.068,1,2016
66.666254,26.031709,0,2016
60.974194,28.247867,0,2016
61.688361,24.497662,1,2016
60.318625,24.969628,1,2016
62.699979,22.832509,0,2016
63.914435,24.993896,0,2016
60.400647,25.117973,1,2016
60.624373,23.547497,0,2016
62.620668,25.809175,0,2016
63.150169,21.547709,1,2016
60.573307,25.149422,0,2016
62.611509,25.710411,0,2016
60.458155,22.725788,0,2016
62.215795,23.710556,0,2016
60.109137,25.02458,0,2016
60.109137,25.02458,1,2016
62.709942,28.968665,0,2016
61.975724,29.033508,0,2016
62.209553,23.714333,0,2016
61.630694,23.829966,0,2016
62.061085,23.404012,0,2016
61.630694,23.829966,0,2016
64.223414,23.558166,0,2016
61.409619,23.080645,0,2016
62.134125,25.656049,0,2016
62.611351,25.721054,1,2016
62.134277,25.659298,1,2016
60.533588,22.258376,0,2016
60.109137,25.02458,1,2016
61.748,26.143,0,2016
65.365,27.019,1,2016
61.630694,23.829966,0,2016
62.759,22.839,0,2016
60.548,25.131,1,2016
62.648504,30.379292,0,2016
63.359,29.787,1,2016
65.567704,24.444285,0,2016
63.242,25.567,0,2016
61.451887,22.857228,0,2016
61.837429,23.131371,0,2016
60.533588,22.258376,0,2016
61.080208,22.739468,1,2016
62.577,23.35,0,2016
60.318625,24.969628,0,2016
60.109137,25.02458,1,2016
61.973,22.111,0,2016
60.543982,22.603935,1,2016
61.147194,21.416002,1,2016
64.583517,24.576801,0,2016
60.914,21.641,1,2016
60.422,25.329,0,2016
60.535398,22.260258,1,2016
60.217,25.068,0,2016
61.081732,27.781939,1,2016
60.41,23.07,1,2016
63.536,24.0,0,2016
60.13132,24.720692,0,2016
60.414493,24.392119,0,2016
65.192899,25.459657,0,2016
60.13132,24.720692,0,2016
61.228027,25.564937,0,2016
62.844409,24.255767,0,2016
61.03526,24.524397,0,2016
60.109137,25.02458,0,2016
60.649134,25.586007,0,2016
63.217408,26.349662,0,2016
59.987145,21.78239,1,2016
64.831357,26.779673,0,2016
64.831357,26.779673,0,2016
62.381324,25.956778,0,2016
60.566053,25.149078,0,2016
62.227476,23.720512,0,2016
60.277877,24.837556,1,2016
60.458155,22.725788,0,2016
60.533588,22.258376,0,2016
61.03526,24.524397,0,2016
60.974194,28.247867,0,2016
61.44402,23.683778,0,2016
60.974194,28.247867,0,2016
63.751907,28.625393,0,2016
62.268,23.716,0,2016
62.359,25.936,1,2016
60.893678,23.654069,1,2016
62.663213,26.315894,0,2016
61.659,27.217,0,2016
62.663213,26.315894,0,2016
62.997836,27.83489,0,2016
60.462,26.949,0,2016
61.244,27.016,0,2016
61.825829,26.189341,0,2016
61.999,22.161,0,2016
60.36,25.638,0,2016
61.566541,21.799734,0,2016
63.151,21.549,1,2016
60.414493,24.392119,0,2016
60.391,24.745,0,2016
60.109137,25.02458,0,2016
61.982,24.116,1,2016
62.118,21.941,1,2016
60.529,25.209,0,2016
60.671915,25.28484,0,2016
61.764,23.836,1,2016
61.213,28.101,0,2016
64.831357,26.779673,0,2016
63.914435,24.993896,0,2016
60.400647,25.117973,0,2016
62.227476,23.720512,0,2016
62.620668,25.809175,0,2016
60.573307,25.149422,0,2016
62.611509,25.710411,1,2016
60.458155,22.725788,0,2016
62.215795,23.710556,0,2016
61.975724,29.033508,0,2016
61.630694,23.829966,0,2016
62.061085,23.404012,1,2016
61.630694,23.829966,1,2016
64.223414,23.558166,1,2016
61.409619,23.080645,0,2016
62.134125,25.656049,0,2016
60.005498,21.828359,0,2016
60.974194,28.247867,0,2016
62.663213,26.315894,0,2016
61.453186,22.860734,0,2016
60.533588,22.258376,0,2016
61.748,26.143,1,2016
65.365,27.019,1,2016
61.473936,23.309705,0,2016
60.462,26.949,0,2016
60.422,24.028,0,2016
61.630694,23.829966,0,2016
62.648504,30.379292,0,2016
62.699979,22.832509,0,2016
60.212,25.101,0,2016
61.471516,24.430329,0,2016
63.242,25.567,0,2016
60.36,25.638,0,2016
61.451887,22.857228,1,2016
60.116,24.19,0,2016
60.533588,22.258376,0,2016
62.577,23.35,1,2016
60.465323,24.749612,0,2016
60.318625,24.969628,1,2016
61.973,22.111,0,2016
60.109137,25.02458,0,2016
61.982,24.116,0,2016
64.583517,24.576801,1,2016
60.914,21.641,0,2016
60.535398,22.260258,0,2016
60.217,25.068,1,2016
63.536,24.0,1,2016
60.13132,24.720692,1,2016
62.532,26.073,1,2016
61.198,25.572,0,2016
62.939,27.611,0,2016
64.277,24.962,1,2016
60.456536,25.009498,0,2016
60.318625,24.969628,0,2016
61.841676,23.539868,0,2016
61.618819,25.159546,0,2016
60.414493,24.392119,1,2016
65.192899,25.459657,0,2016
60.13132,24.720692,0,2016
61.228027,25.564937,0,2016
62.844409,24.255767,0,2016
61.03526,24.524397,0,2016
60.109137,25.02458,0,2016
66.666254,26.031709,0,2016
60.649134,25.586007,0,2016
63.217408,26.349662,0,2016
59.987145,21.78239,0,2016
64.831357,26.779673,0,2016
60.400647,25.117973,0,2016
60.624373,23.547497,1,2016
62.227476,23.720512,0,2016
62.620668,25.809175,1,2016
60.277877,24.837556,0,2016
60.573307,25.149422,0,2016
62.215795,23.710556,1,2016
60.30178,22.658444,1,2016
62.134277,25.659298,0,2016
61.702759,27.375163,1,2016
60.005498,21.828359,0,2016
60.974194,28.247867,0,2016
63.751907,28.625393,0,2016
61.473997,23.312645,0,2016
62.359,25.936,0,2016
60.893678,23.654069,0,2016
62.663213,26.315894,1,2016
61.453186,22.860734,1,2016
61.659,27.217,0,2016
61.748,26.143,0,2016
61.144852,22.741951,1,2016
61.147194,21.416002,1,2016
60.462,26.949,0,2016
60.406,25.02,1,2016
60.212,25.101,0,2016
61.471516,24.430329,0,2016
63.242,25.567,1,2016
60.36,25.638,0,2016
61.451887,22.857228,0,2016
63.151,21.549,0,2016
60.465323,24.749612,0,2016
60.109137,25.02458,0,2016
62.227,23.785,0,2016
60.92,25.65,1,2016
62.118,21.941,0,2016
64.583517,24.576801,1,2016
64.831357,26.779673,0,2016
62.699979,22.832509,1,2016
61.984587,24.066831,1,2016
63.914435,24.993896,0,2016
60.624373,23.547497,0,2016
62.620668,25.809175,1,2016
60.573307,25.149422,0,2016
62.611509,25.710411,0,2016
60.458155,22.725788,0,2016
62.215795,23.710556,0,2016
60.109137,25.02458,1,2016
62.709942,28.968665,1,2016
61.975724,29.033508,0,2016
62.209553,23.714333,0,2016
62.061085,23.404012,0,2016
61.630694,23.829966,1,2016
64.223414,23.558166,0,2016
61.409619,23.080645,0,2016
62.134125,25.656049,0,2016
60.974194,28.247867,0,2016
61.453186,22.860734,0,2016
61.748,26.143,1,2016
60.221,25.078,1,2016
65.365,27.019,1,2016
60.462,26.949,0,2016
60.422,24.028,0,2016
61.630694,23.829966,0,2016
60.377,25.012,1,2016
62.759,22.839,1,2016
62.648504,30.379292,0,2016
62.699979,22.832509,0,2016
60.212,25.101,0,2016
65.567704,24.444285,1,2016
61.471516,24.430329,0,2016
63.242,25.567,0,2016
61.451887,22.857228,0,2016
60.116,24.19,0,2016
60.533588,22.258376,0,2016
60.893,24.27,1,2016
62.577,23.35,1,2016
60.465323,24.749612,0,2016
61.973,22.111,0,2016
60.109137,25.02458,0,2016
61.982,24.116,0,2016
64.583517,24.576801,1,2016
60.914,21.641,0,2016
60.422,25.329,1,2016
60.535398,22.260258,0,2016
60.217,25.068,1,2016
63.536,24.0,0,2016
62.532,26.073,0,2016
61.198,25.572,0,2016
62.939,27.611,0,2016
62.997836,27.83489,0,2016
62.648504,30.379292,0,2016
66.666254,26.031709,0,2016
60.974194,28.247867,1,2016
63.06218,21.642695,1,2016
61.688361,24.497662,1,2016
60.318625,24.969628,0,2016
62.699979,22.832509,0,2016
61.984587,24.066831,1,2016
63.914435,24.993896,0,2016
60.400647,25.117973,0,2016
60.624373,23.547497,0,2016
62.620668,25.809175,0,2016
62.611509,25.710411,0,2016
60.458155,22.725788,0,2016
62.215795,23.710556,0,2016
60.109137,25.02458,0,2016
60.109137,25.02458,1,2016
60.109137,25.02458,0,2016
62.709942,28.968665,0,2016
61.975724,29.033508,0,2016
62.209553,23.714333,0,2016
61.630694,23.829966,0,2016
62.061085,23.404012,0,2016
61.14,27.304,1,2016
62.134277,25.659298,0,2016
60.533588,22.258376,0,2016
60.109137,25.02458,0,2016
61.748,26.143,0,2016
60.221,25.078,0,2016
62.283048,23.727103,1,2016
65.365,27.019,0,2016
60.005498,21.828359,1,2016
60.391,25.015,1,2016
62.134277,25.659298,1,2016
61.630694,23.829966,0,2016
62.759,22.839,1,2016
60.548,25.131,0,2016
62.648504,30.379292,0,2016
62.699979,22.832509,0,2016
60.624,25.495,1,2016
61.630694,23.829966,1,2016
61.643,23.965,1,2016
61.837429,23.131371,0,2016
61.19,28.165,1,2016
60.116,24.19,0,2016
60.533588,22.258376,0,2016
61.080208,22.739468,1,2016
62.577,23.35,1,2016
60.318625,24.969628,0,2016
60.109137,25.02458,1,2016
60.543982,22.603935,1,2016
61.147194,21.416002,0,2016
64.583517,24.576801,0,2016
60.914,21.641,1,2016
60.422,25.329,1,2016
60.535398,22.260258,0,2016
61.081732,27.781939,0,2016
60.41,23.07,0,2016
63.536,24.0,0,2016
66.666254,26.031709,1,2016
60.649134,25.586007,0,2016
63.217408,26.349662,0,2016
59.987145,21.78239,1,2016
64.831357,26.779673,0,2016
64.831357,26.779673,0,2016
62.381324,25.956778,0,2016
62.227476,23.720512,0,2016
60.277877,24.837556,1,2016
60.994021,25.854975,0,2016
60.458155,22.725788,0,2016
62.134277,25.659298,0,2016
61.03526,24.524397,0,2016
60.974194,28.247867,0,2016
61.44402,23.683778,0,2016
64.996706,25.491028,1,2016
60.974194,28.247867,0,2016
63.751907,28.625393,0,2016
61.473997,23.312645,1,2016
62.359,25.936,0,2016
60.893678,23.654069,1,2016
63.759269,25.31145,1,2016
62.663213,26.315894,0,2016
61.659,27.217,0,2016
60.462,26.949,1,2016
61.244,27.016,0,2016
61.825829,26.189341,0,2016
62.648504,30.379292,1,2016
60.212,25.101,1,2016
61.999,22.161,0,2016
61.471516,24.430329,0,2016
61.566541,21.799734,0,2016
63.151,21.549,1,2016
60.465323,24.749612,1,2016
60.391,24.745,0,2016
64.582837,24.5826,0,2016
60.109137,25.02458,0,2016
61.982,24.116,0,2016
62.227,23.785,0,2016
62.118,21.941,0,2016
60.658,23.348,1,2016
60.529,25.209,0,2016
60.671915,25.28484,0,2016
61.764,23.836,0,2016
60.933033,26.84106,1,2016
61.213,28.101,0,2016
60.535398,22.260258,1,2016
60.119,24.702,1,2016
63.107,23.814,0,2016
60.456584,25.008895,1,2016
61.841676,23.539868,0,2016
61.618819,25.159546,0,2016
