decimalLatitude,decimalLongitude,occurrenceStatus,year
63.115,29.779,0,2020
63.101848,27.643515,0,2020
61.151,28.227,0,2020
63.079063,25.821791,0,2020
63.079063,25.821791,0,2020
60.415996,24.387556,0,2020
62.870402,27.109807,0,2020
63.069125,21.634973,0,2020
60.462,26.949,0,2021
61.453186,22.860734,0,2021
65.003,25.503,0,2021
61.212,22.17,0,2021
60.465323,24.749612,0,2021
64.277,24.963,0,2021
64.642,24.664,0,2021
63.153,21.549,0,2021
63.107,27.395,0,2021
62.23,25.735,0,2021
61.081732,27.781939,0,2021
60.535398,22.260258,0,2020
60.110161,25.018642,0,2020
62.616585,25.958874,0,2020
60.671236,25.285379,0,2020
61.503374,24.604592,0,2020
62.134125,25.656049,0,2020
62.983707,27.725346,0,2020
63.115,29.779,0,2020
60.420083,22.440838,0,2020
60.465323,24.749612,0,2020
61.151,28.227,0,2020
60.04463,24.551856,0,2020
63.079063,25.821791,0,2020
62.382425,25.955045,0,2020
60.415996,24.387556,0,2020
60.393,25.008,0,2020
63.069125,21.634973,0,2020
61.891114,24.796736,0,2021
60.620744,23.53757,0,2021
62.94,26.794,0,2021
60.535398,22.260258,0,2021
60.632,23.502,0,2021
66.508,25.729,0,2021
61.039426,24.513134,0,2021
62.508,28.634,0,2021
61.63199,23.830407,0,2020
61.453186,22.860734,0,2020
60.535398,22.260258,0,2020
60.110161,25.018642,0,2020
63.217612,26.346629,0,2020
61.424127,22.554772,0,2020
61.503374,24.604592,0,2020
62.134125,25.656049,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
60.465323,24.749612,0,2020
63.101848,27.643515,0,2020
62.303,25.703,0,2020
62.662676,26.311936,0,2020
64.013,23.519,0,2020
60.632,23.502,0,2021
61.039426,24.513134,0,2021
61.453186,22.860734,0,2021
65.566281,24.440082,0,2021
60.43789,27.103684,0,2021
62.508,28.634,0,2021
61.453186,22.860734,0,2020
60.671236,25.285379,0,2020
60.535398,22.260258,0,2020
61.503374,24.604592,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
60.378217,24.406956,0,2020
60.313,24.547,0,2020
60.465323,24.749612,0,2020
62.303,25.703,0,2020
62.662676,26.311936,0,2020
64.013,23.519,0,2020
60.462,26.949,0,2021
61.453186,22.860734,0,2021
65.003,25.503,0,2021
60.465323,24.749612,0,2021
64.277,24.963,0,2021
64.642,24.664,0,2021
63.153,21.549,0,2021
62.23,25.735,0,2021
61.039426,24.513134,0,2021
60.43789,27.103684,0,2021
60.241,23.737,0,2021
62.508,28.634,0,2021
60.110161,25.018642,0,2020
63.217612,26.346629,0,2020
62.616585,25.958874,0,2020
61.424127,22.554772,0,2020
61.503374,24.604592,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
62.983707,27.725346,0,2020
63.101848,27.643515,0,2020
63.079063,25.821791,0,2020
62.870402,27.109807,0,2020
62.662676,26.311936,0,2020
62.134125,25.656049,0,2021
61.453186,22.860734,0,2021
60.535398,22.260258,0,2021
60.632,23.502,0,2021
64.642,24.664,0,2021
63.153,21.549,0,2021
61.039426,24.513134,0,2021
60.43789,27.103684,0,2021
60.241,23.737,0,2021
62.508,28.634,0,2021
60.535398,22.260258,0,2020
60.110161,25.018642,0,2020
63.217612,26.346629,0,2020
61.424127,22.554772,0,2020
61.503374,24.604592,0,2020
62.134125,25.656049,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
62.983707,27.725346,0,2020
60.465323,24.749612,0,2020
63.101848,27.643515,0,2020
62.303,25.703,0,2020
64.013,23.519,0,2020
60.651578,22.551287,0,2020
65.003,25.502,0,2020
60.242,23.718,0,2020
60.110161,25.018642,0,2020
61.437,23.031,0,2020
60.216,25.057,0,2020
60.5726,25.170969,0,2019
62.616749,25.959044,0,2019
63.217612,26.346629,0,2019
61.736301,28.522402,0,2019
65.567704,24.444285,0,2019
61.081732,27.781939,0,2019
64.642,24.664,0,2019
62.430146,28.720342,0,2019
62.94,26.787,0,2019
60.775,26.842,0,2019
60.297896,23.287836,0,2019
60.393,24.467,0,2019
60.566053,25.135345,0,2018
60.671915,25.28484,0,2018
61.982,24.116,0,2018
64.922,27.216,0,2018
60.109137,25.02458,0,2018
62.134277,25.659298,0,2018
64.013,23.519,0,2020
64.642,24.665,0,2020
63.147,21.55,0,2020
61.437,23.031,0,2020
62.94,26.794,0,2020
60.349376,24.853978,0,2019
62.616749,25.959044,0,2019
63.217612,26.346629,0,2019
61.736301,28.522402,0,2019
64.642,24.664,0,2019
61.039426,24.513134,0,2019
61.168,24.666,0,2019
60.199,25.065,0,2019
61.535,23.878,0,2019
63.145,21.55,0,2019
60.686454,24.368844,0,2019
60.297896,23.287836,0,2019
60.566053,25.135345,0,2018
60.671915,25.28484,0,2018
62.701326,25.854771,0,2018
62.299,25.718,0,2018
60.109137,25.02458,0,2018
60.582,25.756,0,2018
60.221,25.078,0,2018
62.975,28.482,0,2018
61.539,23.872,0,2018
65.003,25.503,0,2021
60.465323,24.749612,0,2021
64.277,24.963,0,2021
64.642,24.664,0,2021
63.153,21.549,0,2021
63.107,27.395,0,2021
60.241,23.737,0,2021
60.535398,22.260258,0,2020
62.616585,25.958874,0,2020
61.424127,22.554772,0,2020
60.671236,25.285379,0,2020
62.134125,25.656049,0,2020
62.998091,27.826245,0,2020
62.983707,27.725346,0,2020
63.115,29.779,0,2020
63.079063,25.821791,0,2020
63.079063,25.821791,0,2020
62.382425,25.955045,0,2020
60.415996,24.387556,0,2020
62.870402,27.109807,0,2020
63.069125,21.634973,0,2020
61.072,25.706,0,2020
62.166,29.858,0,2020
61.039426,24.513134,0,2020
61.039426,24.513134,0,2020
64.013,23.519,0,2020
60.651578,22.551287,0,2020
62.504,28.648,0,2020
60.110161,25.018642,0,2020
60.216,25.057,0,2020
61.081732,27.781939,0,2020
61.228027,25.564937,0,2019
61.081732,27.781939,0,2019
61.424147,22.554591,0,2019
63.217612,26.346629,0,2019
62.306,25.707,0,2019
64.642,24.664,0,2019
62.430146,28.720342,0,2019
61.039426,24.513134,0,2019
62.94,26.787,0,2019
60.775,26.842,0,2019
60.465206,24.752637,0,2019
60.199,25.065,0,2019
60.393,24.467,0,2019
60.566053,25.135345,0,2018
61.982,24.116,0,2018
60.94094,26.623306,0,2018
64.922,27.216,0,2018
62.94,26.794,0,2021
60.535398,22.260258,0,2021
60.632,23.502,0,2021
66.508,25.729,0,2021
61.566541,21.799734,0,2021
60.319239,24.969648,0,2021
61.453186,22.860734,0,2021
65.566281,24.440082,0,2021
60.43789,27.103684,0,2021
61.63199,23.830407,0,2020
60.131924,24.720795,0,2020
63.217612,26.346629,0,2020
61.424127,22.554772,0,2020
60.418311,24.319248,0,2020
62.998091,27.826245,0,2020
60.378217,24.406956,0,2020
60.313,24.547,0,2020
60.420083,22.440838,0,2020
62.303,25.703,0,2020
62.662676,26.311936,0,2020
61.072,25.706,0,2020
62.166,29.858,0,2020
61.039426,24.513134,0,2020
60.651578,22.551287,0,2020
62.504,28.648,0,2020
60.110161,25.018642,0,2020
61.081732,27.781939,0,2020
61.081732,27.781939,0,2019
61.424147,22.554591,0,2019
62.306,25.707,0,2019
65.567704,24.444285,0,2019
61.081732,27.781939,0,2019
62.430146,28.720342,0,2019
62.939,27.611,0,2019
62.94,26.787,0,2019
60.775,26.842,0,2019
60.465206,24.752637,0,2019
61.220602,28.07833,0,2019
60.297896,23.287836,0,2019
60.393,24.467,0,2019
60.29544,23.292288,0,2018
60.914,21.641,0,2018
60.756,25.171,0,2018
64.922,27.216,0,2018
60.212,25.101,0,2018
64.01,23.523,0,2018
65.003,25.502,0,2020
60.242,23.718,0,2020
64.642,24.665,0,2020
60.110161,25.018642,0,2020
63.147,21.55,0,2020
60.216,25.057,0,2020
62.94,26.794,0,2020
60.349376,24.853978,0,2019
60.5726,25.170969,0,2019
62.616749,25.959044,0,2019
63.217612,26.346629,0,2019
61.736301,28.522402,0,2019
65.567704,24.444285,0,2019
64.642,24.664,0,2019
61.039426,24.513134,0,2019
62.94,26.787,0,2019
61.168,24.666,0,2019
60.199,25.065,0,2019
61.535,23.878,0,2019
63.145,21.55,0,2019
60.686454,24.368844,0,2019
60.297896,23.287836,0,2019
60.393,24.467,0,2019
60.566053,25.135345,0,2018
60.671915,25.28484,0,2018
61.982,24.116,0,2018
62.701326,25.854771,0,2018
62.299,25.718,0,2018
64.922,27.216,0,2018
65.003,25.501,0,2018
60.109137,25.02458,0,2018
62.134277,25.659298,0,2018
60.221,25.078,0,2018
61.539,23.872,0,2018
62.909,22.582,0,2018
65.003,25.502,0,2020
64.642,24.665,0,2020
60.110161,25.018642,0,2020
63.147,21.55,0,2020
61.437,23.031,0,2020
60.5726,25.170969,0,2019
62.616749,25.959044,0,2019
63.217612,26.346629,0,2019
61.736301,28.522402,0,2019
65.567704,24.444285,0,2019
64.642,24.664,0,2019
61.039426,24.513134,0,2019
61.168,24.666,0,2019
60.199,25.065,0,2019
61.535,23.878,0,2019
63.145,21.55,0,2019
60.686454,24.368844,0,2019
60.297896,23.287836,0,2019
60.566053,25.135345,0,2018
60.671915,25.28484,0,2018
61.982,24.116,0,2018
62.701326,25.854771,0,2018
62.299,25.718,0,2018
65.003,25.501,0,2018
60.109137,25.02458,0,2018
62.134277,25.659298,0,2018
60.221,25.078,0,2018
62.909,22.582,0,2018
60.693,24.255,0,2018
63.358,29.787,0,2018
60.13132,24.720692,0,2018
60.392,25.01,0,2018
61.039426,24.513134,0,2020
60.651578,22.551287,0,2020
65.003,25.502,0,2020
60.242,23.718,0,2020
60.110161,25.018642,0,2020
60.216,25.057,0,2020
61.228027,25.564937,0,2019
61.081732,27.781939,0,2019
61.424147,22.554591,0,2019
63.217612,26.346629,0,2019
62.306,25.707,0,2019
65.567704,24.444285,0,2019
61.081732,27.781939,0,2019
64.642,24.664,0,2019
62.430146,28.720342,0,2019
61.039426,24.513134,0,2019
60.775,26.842,0,2019
61.168,24.666,0,2019
61.220602,28.07833,0,2019
60.686454,24.368844,0,2019
60.393,24.467,0,2019
60.566053,25.135345,0,2018
61.982,24.116,0,2018
62.701326,25.854771,0,2018
60.94094,26.623306,0,2018
64.922,27.216,0,2018
62.134277,25.659298,0,2018
62.662676,26.311936,0,2020
64.013,23.519,0,2020
60.651578,22.551287,0,2020
65.003,25.502,0,2020
60.242,23.718,0,2020
64.642,24.665,0,2020
60.110161,25.018642,0,2020
63.147,21.55,0,2020
61.437,23.031,0,2020
60.349376,24.853978,0,2019
60.5726,25.170969,0,2019
63.217612,26.346629,0,2019
62.306,25.707,0,2019
61.736301,28.522402,0,2019
65.567704,24.444285,0,2019
61.081732,27.781939,0,2019
64.642,24.664,0,2019
62.430146,28.720342,0,2019
61.039426,24.513134,0,2019
62.94,26.787,0,2019
60.199,25.065,0,2019
61.535,23.878,0,2019
60.686454,24.368844,0,2019
60.297896,23.287836,0,2019
60.393,24.467,0,2019
60.671915,25.28484,0,2018
61.982,24.116,0,2018
62.299,25.718,0,2018
64.922,27.216,0,2018
65.003,25.501,0,2018
60.109137,25.02458,0,2018
62.909,22.582,0,2018
60.13132,24.720692,0,2018
60.392,25.01,0,2018
60.184,25.054,0,2018
61.642,23.966,0,2018
61.03526,24.524397,0,2018
60.687525,24.370458,0,2018
60.422,25.329,0,2018
62.939,27.611,0,2018
60.465206,24.752637,0,2018
61.244,27.017,0,2018
60.562679,25.155945,0,2017
64.045767,23.483276,0,2017
60.377218,24.539337,0,2017
61.568382,21.807658,0,2017
61.03526,24.524397,0,2017
62.577,23.35,0,2017
63.15,21.548,0,2017
62.531,26.073,0,2017
60.318625,24.969628,0,2016
61.03526,24.524397,0,2016
62.699979,22.832509,0,2016
62.077558,28.306246,0,2016
60.456584,25.008895,0,2016
60.456584,25.008895,0,2016
60.318625,24.969628,0,2016
61.841676,23.539868,0,2016
60.13132,24.720692,0,2016
62.997836,27.83489,0,2016
62.648504,30.379292,0,2016
60.894275,23.64624,0,2016
60.649134,25.586007,0,2016
63.06218,21.642695,0,2016
61.477713,24.429728,0,2016
60.318625,24.969628,0,2016
64.013,23.519,0,2020
60.651578,22.551287,0,2020
62.504,28.648,0,2020
60.110161,25.018642,0,2020
60.110161,25.018642,0,2020
60.216,25.057,0,2020
61.081732,27.781939,0,2020
61.228027,25.564937,0,2019
61.081732,27.781939,0,2019
61.424147,22.554591,0,2019
62.306,25.707,0,2019
65.567704,24.444285,0,2019
61.081732,27.781939,0,2019
62.430146,28.720342,0,2019
62.94,26.787,0,2019
60.775,26.842,0,2019
60.465206,24.752637,0,2019
61.220602,28.07833,0,2019
61.982,24.116,0,2018
60.94094,26.623306,0,2018
60.914,21.641,0,2018
60.756,25.171,0,2018
61.630694,23.829966,0,2018
64.922,27.216,0,2018
60.212,25.101,0,2018
60.109137,25.02458,0,2018
63.358,29.787,0,2018
61.03526,24.524397,0,2018
61.198,25.572,0,2018
62.997836,27.83489,0,2018
60.465206,24.752637,0,2018
64.641,24.665,0,2018
60.562679,25.155945,0,2017
64.045767,23.483276,0,2017
60.377218,24.539337,0,2017
61.642,23.966,0,2017
61.765,23.835,0,2017
61.245,27.018,0,2017
62.997836,27.83489,0,2017
61.03526,24.524397,0,2017
62.997836,27.83489,0,2017
61.188,28.209,0,2017
62.32697,22.26612,0,2016
60.318625,24.969628,0,2016
61.624417,23.171113,0,2016
62.699979,22.832509,0,2016
62.077558,28.306246,0,2016
61.630694,23.829966,0,2016
60.456536,25.009498,0,2016
60.456584,25.008895,0,2016
60.456584,25.008895,0,2016
61.841676,23.539868,0,2016
60.13132,24.720692,0,2016
62.997836,27.83489,0,2016
62.648504,30.379292,0,2016
61.477713,24.429728,0,2016
64.013,23.519,0,2020
65.003,25.502,0,2020
64.642,24.665,0,2020
63.147,21.55,0,2020
61.437,23.031,0,2020
62.94,26.794,0,2020
60.349376,24.853978,0,2019
60.5726,25.170969,0,2019
62.616749,25.959044,0,2019
62.998091,27.826245,0,2019
65.003,25.502,0,2019
61.039426,24.513134,0,2019
60.582,25.756,0,2019
61.168,24.666,0,2019
60.199,25.065,0,2019
61.535,23.878,0,2019
63.145,21.55,0,2019
60.686454,24.368844,0,2019
60.566053,25.135345,0,2018
60.624373,23.547497,0,2018
60.671915,25.28484,0,2018
62.701326,25.854771,0,2018
62.299,25.718,0,2018
65.003,25.501,0,2018
62.134277,25.659298,0,2018
60.221,25.078,0,2018
62.975,28.482,0,2018
61.539,23.872,0,2018
60.549943,22.605753,0,2018
62.134277,25.659298,0,2018
62.909,22.582,0,2018
60.392,25.01,0,2018
60.184,25.054,0,2018
61.642,23.966,0,2018
60.772,28.09,0,2018
60.687525,24.370458,0,2018
60.422,25.329,0,2018
62.939,27.611,0,2018
61.326098,22.355075,0,2018
61.244,27.017,0,2018
61.358975,22.793026,0,2017
64.045767,23.483276,0,2017
62.701,26.449,0,2017
61.568382,21.807658,0,2017
61.212,28.099,0,2017
62.939,27.611,0,2017
62.577,23.35,0,2017
63.15,21.548,0,2017
62.531,26.073,0,2017
60.391,22.245,0,2017
60.391664,23.946007,0,2016
61.68513,24.498198,0,2016
60.318625,24.969628,0,2016
61.03526,24.524397,0,2016
62.699979,22.832509,0,2016
62.077558,28.306246,0,2016
60.456536,25.009498,0,2016
60.13132,24.720692,0,2016
60.894275,23.64624,0,2016
66.666254,26.031709,0,2016
60.649134,25.586007,0,2016
62.94,26.795,0,2018
61.766,23.835,0,2018
60.184,25.054,0,2018
61.642,23.966,0,2018
61.519,27.36,0,2018
61.03526,24.524397,0,2018
60.687525,24.370458,0,2018
60.422,25.329,0,2018
62.939,27.611,0,2018
61.358975,22.793026,0,2017
62.701,26.449,0,2017
61.212,28.099,0,2017
62.939,27.611,0,2017
63.15,21.548,0,2017
62.531,26.073,0,2017
60.658,23.347,0,2017
60.391,22.245,0,2017
61.081732,27.781939,0,2017
61.454,22.116,0,2017
60.391664,23.946007,0,2016
61.03526,24.524397,0,2016
62.998091,27.826245,0,2016
60.456536,25.009498,0,2016
63.823733,26.958478,0,2016
60.894275,23.64624,0,2016
66.666254,26.031709,0,2016
60.649134,25.586007,0,2016
63.358,29.787,0,2018
61.03526,24.524397,0,2018
60.13132,24.720692,0,2018
60.392,25.01,0,2018
61.198,25.572,0,2018
61.825829,26.189341,0,2018
62.939,27.611,0,2018
61.326098,22.355075,0,2018
64.045767,23.483276,0,2017
60.377218,24.539337,0,2017
61.642,23.966,0,2017
62.701,26.449,0,2017
61.568382,21.807658,0,2017
61.03526,24.524397,0,2017
61.477713,24.429728,0,2017
61.424,22.555,0,2017
62.32697,22.26612,0,2016
60.318625,24.969628,0,2016
61.624417,23.171113,0,2016
62.699979,22.832509,0,2016
62.077558,28.306246,0,2016
60.456536,25.009498,0,2016
60.456584,25.008895,0,2016
60.456584,25.008895,0,2016
60.318625,24.969628,0,2016
61.841676,23.539868,0,2016
62.997836,27.83489,0,2016
62.648504,30.379292,0,2016
60.894275,23.64624,0,2016
60.649134,25.586007,0,2016
60.974194,28.247867,0,2016
63.06218,21.642695,0,2016
62.381324,25.956778,0,2016
61.081732,27.781939,0,2018
61.03526,24.524397,0,2018
61.198,25.572,0,2018
62.939,27.611,0,2018
62.997836,27.83489,0,2018
60.465206,24.752637,0,2018
61.326098,22.355075,0,2018
60.562679,25.155945,0,2017
61.642,23.966,0,2017
62.701,26.449,0,2017
61.568382,21.807658,0,2017
61.245,27.018,0,2017
62.997836,27.83489,0,2017
61.03526,24.524397,0,2017
62.577,23.35,0,2017
61.477713,24.429728,0,2017
61.424,22.555,0,2017
62.32697,22.26612,0,2016
60.318625,24.969628,0,2016
61.624417,23.171113,0,2016
62.699979,22.832509,0,2016
62.077558,28.306246,0,2016
60.456584,25.008895,0,2016
60.456584,25.008895,0,2016
60.318625,24.969628,0,2016
61.841676,23.539868,0,2016
60.13132,24.720692,0,2016
62.997836,27.83489,0,2016
62.648504,30.379292,0,2016
60.894275,23.64624,0,2016
60.974194,28.247867,0,2016
61.477713,24.429728,0,2016
62.381324,25.956778,0,2016
61.984587,24.066831,0,2016
60.624373,23.547497,0,2016
61.495331,23.829989,0,2016
61.405265,23.070946,0,2016
60.277877,24.837556,0,2016
62.909,22.582,0,2018
60.13132,24.720692,0,2018
60.184,25.054,0,2018
61.642,23.966,0,2018
60.772,28.09,0,2018
61.03526,24.524397,0,2018
60.687525,24.370458,0,2018
60.422,25.329,0,2018
62.939,27.611,0,2018
61.326098,22.355075,0,2018
61.244,27.017,0,2018
64.045767,23.483276,0,2017
60.377218,24.539337,0,2017
62.701,26.449,0,2017
61.568382,21.807658,0,2017
61.212,28.099,0,2017
62.577,23.35,0,2017
63.15,21.548,0,2017
62.531,26.073,0,2017
60.391,22.245,0,2017
61.081732,27.781939,0,2017
60.391664,23.946007,0,2016
61.68513,24.498198,0,2016
62.32697,22.26612,0,2016
60.318625,24.969628,0,2016
61.03526,24.524397,0,2016
62.699979,22.832509,0,2016
60.456584,25.008895,0,2016
60.318625,24.969628,0,2016
61.841676,23.539868,0,2016
60.13132,24.720692,0,2016
62.997836,27.83489,0,2016
62.648504,30.379292,0,2016
60.649134,25.586007,0,2016
63.06218,21.642695,0,2016
62.134277,25.659298,0,2018
62.909,22.582,0,2018
61.03526,24.524397,0,2018
60.13132,24.720692,0,2018
60.392,25.01,0,2018
61.03526,24.524397,0,2018
61.198,25.572,0,2018
61.326098,22.355075,0,2018
61.244,27.017,0,2018
60.562679,25.155945,0,2017
64.045767,23.483276,0,2017
60.377218,24.539337,0,2017
61.642,23.966,0,2017
62.701,26.449,0,2017
61.568382,21.807658,0,2017
61.03526,24.524397,0,2017
62.577,23.35,0,2017
61.477713,24.429728,0,2017
60.391,22.245,0,2017
60.318625,24.969628,0,2016
62.699979,22.832509,0,2016
60.456584,25.008895,0,2016
60.318625,24.969628,0,2016
60.13132,24.720692,0,2016
60.894275,23.64624,0,2016
60.649134,25.586007,0,2016
62.94,26.795,0,2018
60.184,25.054,0,2018
61.642,23.966,0,2018
60.772,28.09,0,2018
61.519,27.36,0,2018
61.03526,24.524397,0,2018
60.687525,24.370458,0,2018
62.939,27.611,0,2018
61.326098,22.355075,0,2018
61.244,27.017,0,2018
61.358975,22.793026,0,2017
64.045767,23.483276,0,2017
62.701,26.449,0,2017
61.568382,21.807658,0,2017
61.212,28.099,0,2017
62.577,23.35,0,2017
63.15,21.548,0,2017
62.531,26.073,0,2017
60.391,22.245,0,2017
61.081732,27.781939,0,2017
60.391664,23.946007,0,2016
61.68513,24.498198,0,2016
61.03526,24.524397,0,2016
62.998091,27.826245,0,2016
62.077558,28.306246,0,2016
60.456536,25.009498,0,2016
60.318625,24.969628,0,2016
61.841676,23.539868,0,2016
60.894275,23.64624,0,2016
60.649134,25.586007,0,2016
63.06218,21.642695,0,2016
63.217408,26.349662,0,2016
60.318625,24.969628,0,2016
59.987145,21.78239,0,2016
62.699979,22.832509,0,2016
59.987145,21.78239,0,2016
61.495331,23.829989,0,2016
61.405265,23.070946,0,2016
63.150169,21.547709,0,2016
61.409578,23.080816,0,2016
60.974194,28.247867,0,2016
61.03526,24.524397,0,2016
62.663213,26.315894,0,2016
61.568,23.438,0,2016
62.663213,26.315894,0,2016
60.391,25.015,0,2016
61.244,27.016,0,2016
62.759,22.839,0,2016
60.116,24.19,0,2016
60.391,24.745,0,2016
62.532,26.073,0,2016
61.68513,24.498198,0,2016
60.671915,25.28484,0,2015
61.987533,24.070523,0,2015
60.13132,24.720692,0,2015
60.619492,23.553314,0,2015
61.228027,25.564937,0,2015
61.410029,23.081589,0,2015
61.410194,23.081589,0,2015
61.64,23.96,0,2015
60.582,25.756,0,2015
60.772,28.091,0,2015
61.212,28.1,0,2015
61.602,21.861,0,2015
